_id,created_ID,google_scholar,orcid,research_gate,scopus
61117c38d6f9d1d8a12495b3,7030813027,Null,https://orcid.org/0000-0002-7142-8253,Null,Null
61117c38d6f9d1d8a12495b8,4372053126,Null,https://orcid.org/0000-0001-7472-3218,Null,Null
61117c38d6f9d1d8a12495bb,2628949666,https://scholar.google.co.uk/citations?user=IqFZZBoAAAAJ&hl=en,https://orcid.org/0000-0001-7753-1414,https://www.researchgate.net/profile/Antonio-Gil,http://www.scopus.com/authid/detail.uri?authorId=24398903400
61117c39d6f9d1d8a12495be,8911582167,Null,https://orcid.org/0000-0002-6396-8698,Null,Null
61117c39d6f9d1d8a12495d5,6849649489,Null,Null,Null,Null
61117c39d6f9d1d8a12495d8,1344595830,Null,https://orcid.org/0000-0003-0799-4645,Null,Null
61117c39d6f9d1d8a12495dc,9723241030,Null,https://orcid.org/0000-0003-2375-8159,Null,Null
61117c39d6f9d1d8a12495df,1737520433,Null,Null,Null,Null
61117c3ad6f9d1d8a12495f7,5591965795,https://scholar.google.co.uk/citations?user=KHIhhS4AAAAJ&hl=en,https://orcid.org/0000-0003-0515-6808,Null,Null
61117c3ad6f9d1d8a12495fb,6438324105,Null,https://orcid.org/0000-0001-8341-4177,Null,Null
61117c3ad6f9d1d8a12495fe,9583763176,Null,https://orcid.org/0000-0001-8353-7345,Null,Null
61117c3ad6f9d1d8a1249608,6632566843,Null,https://orcid.org/0000-0002-0843-7253,Null,Null
61117c3bd6f9d1d8a124963e,2330466220,Null,https://orcid.org/0000-0003-3129-2918,https://www.researchgate.net/profile/Wei-Zhang,http://www.scopus.com/authid/detail.uri?authorId=55209621100
61117c3bd6f9d1d8a1249641,1669228664,Null,Null,Null,Null
61117c3cd6f9d1d8a124964f,4180747383,Null,https://orcid.org/0000-0002-9229-5728,Null,Null
61117c3cd6f9d1d8a1249662,4306566943,Null,Null,Null,Null
61117c3dd6f9d1d8a1249682,1668215244,https://scholar.google.co.uk/citations?user=eb39KIAAAAAJ&hl=en,https://orcid.org/0000-0002-3401-1467,Null,http://www.scopus.com/authid/detail.uri?authorId=37097615700
61117c3dd6f9d1d8a1249686,3793718356,Null,https://orcid.org/0000-0002-5975-6967,Null,Null
61117c3dd6f9d1d8a1249689,3053538430,Null,https://orcid.org/0000-0003-3866-1026,Null,http://www.scopus.com/authid/detail.uri?authorId=23478099000
61117c3fd6f9d1d8a12496cc,2458540383,Null,https://orcid.org/0000-0001-8011-710X,Null,Null
61117c3fd6f9d1d8a12496d1,7108785371,Null,Null,Null,Null
61117c41d6f9d1d8a124971c,8901218279,Null,https://orcid.org/0000-0003-4328-3197,Null,Null
61117c41d6f9d1d8a124971f,7028301249,Null,https://orcid.org/0000-0002-0380-7075,Null,Null
61117c42d6f9d1d8a1249738,5766716179,Null,Null,Null,Null
61117c42d6f9d1d8a124974d,6312401166,Null,https://orcid.org/0000-0001-6478-1203,Null,Null
61117c43d6f9d1d8a1249767,7005222527,Null,Null,Null,Null
61117c44d6f9d1d8a124977d,1505852543,Null,https://orcid.org/0000-0002-5570-5783,Null,Null
61117c44d6f9d1d8a1249783,3925161620,Null,Null,Null,Null
61117c46d6f9d1d8a12497df,6693159780,Null,https://orcid.org/0000-0002-0432-9941,Null,Null
61117c47d6f9d1d8a12497fe,3186037281,Null,Null,Null,Null
61117c47d6f9d1d8a1249803,4567096083,Null,https://orcid.org/0000-0003-1511-9015,Null,Null
61117c47d6f9d1d8a124981d,1806828516,Null,Null,Null,Null
61117c48d6f9d1d8a124984d,8032477773,Null,https://orcid.org/0000-0002-2494-1468,Null,Null
