_id,area,created_ID
61117c38d6f9d1d8a12495b7,Null,7030813027
61117c38d6f9d1d8a12495b9,"Unstructured Mesh Generation , Computational Fluid Dynamics , Computational Electromagnetics , Parallel Processing",4372053126
61117c38d6f9d1d8a12495bc,"In-silico modelling , Computational Mechanics , Large strain dynamics , Fluid-Structure Interaction , Electro-Magneto-Acousto-Mechanics , Finite Element/Volume Methods , Meshless Methods , Reduced Order Modelling",2628949666
61117c39d6f9d1d8a12495bf,"Computational Mechanics , Computational Engineering , Computational Structural Dynamics , Discrete Element Modelling , Lattice Boltzmann method , Fluid–solid interaction , High performance computing",8911582167
61117c39d6f9d1d8a12495d6,Null,6849649489
61117c39d6f9d1d8a12495d9,Null,1344595830
61117c39d6f9d1d8a12495dd,"Atomic force microscopy , Bionanotechnology , Biomanufacturing , Membrane Separation , Biofilms , Scaffolds for tissue engineering , Electrospinning",9723241030
61117c39d6f9d1d8a12495e0,Null,1737520433
61117c3ad6f9d1d8a12495f8,"In silico tissue engineering , Cellular biomechanics & mechanobiology , CAE for biomedical device R&D (e.g. tissue engineering scaffolds, bioreactors, microfluidic chips, etc.)",5591965795
61117c3ad6f9d1d8a12495fc,Null,6438324105
61117c3ad6f9d1d8a12495ff,Null,9583763176
61117c3ad6f9d1d8a1249609,Null,6632566843
61117c3bd6f9d1d8a124963f,"Water Treatment , Water Quality , Bio-/Chemo-sensors , Desalination , Nanomaterials , Environmental Technologies",2330466220
61117c3bd6f9d1d8a1249642,"Computational Fluid Dynamics , Multi-physics simulations of complex industrial processes , Gas Atomisation , Optimisation",1669228664
61117c3cd6f9d1d8a1249650,"Localised corrosion , Atmospheric corrosion; filiform corrosion and cathodic delamination , Galvanic corrosion , Corrosion of Al alloys , Metallic alloy coatings , Organic coatings , Corrosion inhibitors , Corrosion of additively manufactured components",4180747383
61117c3dd6f9d1d8a1249674,"Mechanical Design , 3D Modelling & Simulation , Parameterisation and Optimisation",4306566943
61117c3dd6f9d1d8a1249683,"Design of MEMS/NEMS devices , Nonlinear Structural Dynamics , Vibration-based energy harvesters , MEMS bio sensor , Experimental studies and data analysis",1668215244
61117c3dd6f9d1d8a1249687,"Fatigue , Creep , Strain gauging , Residual stress , Nanoindentation",3793718356
61117c3dd6f9d1d8a124968a,"Nano and Micro Plastic detection and identification , Salinity Gradient Systems (PRO, FO) , Advanced Oxidation Processes , Membrane Technologies , PPCP detection and removal",3053538430
61117c3fd6f9d1d8a12496cd,Null,2458540383
61117c40d6f9d1d8a12496e4,"Practical training , Operations , Key skills for Engineers , Aerospace Systems , Aircraft Maintenance , Project Planning , Risk Assessment , Lateral Thinking",7108785371
61117c41d6f9d1d8a124971d,"Coupled modelling of hydro-sediment-morphodynamics processes , Geohazards: Landslides, Debris flows, Barrier Lake formation and breach , Flood risk management: Flash floods; Urban floods , Numerical methods and high performance computing",8901218279
61117c41d6f9d1d8a1249720,"Finite element analysis , Material characterisation (creep/fatigue) , Optimisation , Additive layer manufacturing (ALM)",7028301249
61117c42d6f9d1d8a1249739,"Computational Modelling , Fluid-Structure Interaction at Nano-Scale , Renewable Energy , High Speed Aerodynamics , Computational Fluid Dynamics , Data Analysis",5766716179
61117c42d6f9d1d8a124974e,"Distributed Generation , Microgrids , Renewable Energy Sources , Energy Management , Droop control , Stability analysis , Photovoltaic , Robotics",6312401166
61117c43d6f9d1d8a1249768,"Next Generation Galvanised Steel Alloys , Localised Corrosion , Electrochemistry  , Metallic Coatings , Corrosion Inhibitors , Product Design Engineering",7005222527
61117c44d6f9d1d8a124977e,"Linear and Nonlinear Structural Dynamics , Aeroelasticity , Active control , Linear and Nonlinear control methods , Non-smooth systems",1505852543
61117c44d6f9d1d8a124979b,Null,3925161620
61117c46d6f9d1d8a12497e0,"Membrane technology , Process Design , Project Management",6693159780
61117c47d6f9d1d8a12497ff,Null,3186037281
61117c47d6f9d1d8a1249804,"Arterial Flow Modelling , Multiphysics & Multiscale Tissue Modelling , Bio-heat Transfer",4567096083
61117c48d6f9d1d8a1249835,Null,1806828516
61117c48d6f9d1d8a124984e,"Multi-Physics Modelling , Non-Newtonian Flow , Renewable Energy",8032477773
61117c49d6f9d1d8a1249868,"Civil, Structural, and Medical Engineering , Computational Mechanics , Multiscale Modelling , Red Blood Cell Physiology , Numerical Methods , Mechanics of Materials",3321657667
61117c49d6f9d1d8a1249882,"Mechanics of nanomaterials and nanocomposites , Electromechanical coupling at the nanoscale , Small scale effects on the nanostructures , Biomechanics of cytoskeleton in cells , Cell electromechanics and its biomedical applications",6880557897
61117c4bd6f9d1d8a12498d1,Null,8495485959
61117c4bd6f9d1d8a12498d4,"Raman spectroscopy , Organic solar cells , Degradation studies , Novel application of photovoltaics , Advanced characterization of printable solar cells",1755211485
61117c4dd6f9d1d8a124990b,"Power quality, power system modeling and analysis, harmonic mitigation, renewable energy sources, energy storage. ",8886724476
61117c4ed6f9d1d8a1249945,"Satellite Systems Design , Deployable Structures for Space Applications , Systems Engineering , Quality and Reliability Engineering , Smart Materials (shape memory alloys) , Project Management",9723810313
61117c4ed6f9d1d8a1249948,"Chemical Engineering , Catalytic Pyrolysis , Biomass and Bioenergy",5066844442
61117c4fd6f9d1d8a1249967,"Structural dynamics , Nonlinear vibration , Morphing aircraft , Composite structures , Rotordynamics",6380547717
61117c4fd6f9d1d8a1249980,"Microneedles , Minimally invasive sensors , Continuous glucose monitoring (CGM) , Continuous lactate monitoring (CLM) , Interstitial therapeutic drug monitoring (iTDM)",6312147027
61117c51d6f9d1d8a12499b2,"Computational Fluid Dynamics , Wind Energy , Blood flow modelling , Haemorheology , Haemolysis",8494325981
61117c53d6f9d1d8a1249a0c,"Experimental Aerodynamics , Wind Turbine Aerodynamics , Flow Control , 3D Flow Separation , Wind Energy , Building Aerodynamics , Drag Reduction",9819051950
61117c54d6f9d1d8a1249a2c,Null,6153335933
61117c54d6f9d1d8a1249a2e,"Fluid Dynamics , Blood Flow Simulation , Mesh Generation , Geophysics , Acoustics",4982524421
61117c54d6f9d1d8a1249a47,"Plastics Extrusion , Extrusion jointing strength , Structural design of buried pipes , Environmental performance of thermoplastic systems , Engineering management , Business Strategy",6761527887
61117c54d6f9d1d8a1249a4a,"Microstructure and Texture Evolution , Deformation Mechanisms , Thermomechanical Processing , Phase Transformation , Structure/Property Relationship , Light Metals (Ti and Mg) , Nuclear Materials (GEN-III and GEN-IV) , EBSD , Crystal Plasticity Finite Element Modelling",2273145851
61117c54d6f9d1d8a1249a4c,Null,8849962934
